indicator,ISO Country code,happy planet index : 2019,human development index : 2021,sustainable economic development assessment (SEDA) : 2018,population : 2018,surface area (Km2) : 2018,"GDP growth
(annual %) : 2021 or latest year","GDP 
($ USD billions PPP) : 2021",GDP per capita in $ (PPP) : 2021,Economic Growth : 2021 or latest,"health expenditure 
per person : 2019",infant mortality : 2020,"maternal mortality per 100,000 live births : 2017 (latest year)","education expenditure
% of GDP : 2021 or latest year",Education as % of GDP : 2021 or latest,% of primary school aged kids out of school : 2021 or latest year,unemployment (%) : 2021,% of population in extreme poverty : latest year,% of population with access to electricity : 2020,political rights score : 2022,civil liberties score : 2022,political stability & absence of violence : 2021,government effectiveness : 2021,regulatory quality : 2021,rule of law : 2021,control of corruption : 2021,judicial effectiveness score : 2022,government integrity score : 2022,overall economic freedom score : 2022,financial freedom score : 2022,government expenditure (% of GDP) : 2018,CO2e emissions per capita : 2019,share of electricity from renewables generation : 2020 or latest year,% of seats held by women in national parliaments : 2021,Military Spending as % of GDP : 2021
Afghanistan,AFG,29.4,0.478,-,"36,000,000","652,230",-2.35,,,-2.35,65.8,60.8,638,,3.21,,13.28,0,97.7,1,9,-2.53,-1.6,-1.3,-1.871,-1.14,-,-,-,-,26.3,0.16,82.8,27,
Albania,ALB,51,0.796,53.1,"2,900,000","27,398",8.54,40.8,15646,8.54,,2.4,15,3.1,3.1,3.84,11.82,0,100,28,39,0.11,0,0.2,-0.256,-0.56,49.8,35.6,66.6,70,30.1,1.69,100,36,1.42
Algeria,DZA,46.5,0.745,45.8,"41,000,000","2,381,740",3.85,488.9,12037,3.85,248.2,11.6,112,6.1,6.1,0.18,12.7,,99.8,10,22,-0.88,-0.6,-1.2,-0.816,-0.61,29.7,30.1,45.8,30,42.5,3.98,1.1,8,5.59
Angola,AGO,-,0.586,28.4,"30,000,000","1,246,700",0.7,203.3,6581,0.7,71.3,8.8,241,2.42,2.42,,8.53,11.9,46.9,10,20,-0.71,-1.1,-0.7,-0.952,-0.66,25.3,20.6,52.6,40,32.1,0.79,68.2,30,1.13
Argentina,ARG,50,0.842,57.3,"44,000,000","2,736,690",10.26,985.2,23627,10.26,946,9.7,39,4.72,4.72,0.42,10.9,0.3,100,35,49,-0.11,-0.4,-0.6,-0.462,-0.4,57.9,45.1,50.1,60,38.5,3.74,27.1,45,0.57
Armenia,ARM,54.7,0.759,51.7,"3,000,000","28,203",5.7,39.5,14630,5.7,524,,26,2.71,2.71,10.48,20.9,0.1,100,23,32,-0.84,-0.2,0.1,-0.096,0.07,33.1,50.8,65.3,70,25.8,2.09,24.6,34,4.44
Australia,AUS,43.1,0.951,78.9,"25,000,000","7,682,300",1.48,"1,269.20",55807,1.48,5427.5,3,6,,,1.46,5.11,0.4,100,39,56,0.85,1.5,1.8,1.674,1.74,95.2,87,77.7,90,36,15.24,24.6,31,1.98
Austria,AUT,46.8,0.916,80.3,"9,000,000","82,445",4.48,483.1,58427,4.48,5242.2,17.3,5,,-,0.06,6.3,0.5,100,37,56,0.91,1.6,1.3,1.788,1.27,94.6,82.9,73.8,70,51.8,7.29,83.9,40,0.8
Azerbaijan,AZE,48,0.745,51.1,"10,000,000","82,629",5.6,146.3,15843,5.6,193.1,38.6,26,2.68,2.68,10.46,6.58,,100,2,7,-0.85,0.2,-0.1,-0.585,-0.83,15.9,28.6,61.6,60,36.8,3.54,12.3,18,5.27
Bahamas,BHS,-,0.812,60.4,"400,000","10,010",13.72,12.3,34108,13.72,2004.6,4.9,70,2.78,2.78,,13.24,,100,38,53,0.88,0.5,0.1,0.102,1.18,78.8,64.3,68.7,60,23.8,7.29,0,18,
Bahrain,BHR,33.6,0.875,63.9,"1,300,000",760,2.23,72.3,45411,2.23,940.4,10.5,14,2.15,2.15,2.34,1.87,,100,2,10,-0.51,0.7,0.8,0.471,0.17,27.4,41.6,62,80,33.4,20.27,1.5,15,3.56
Bangladesh,BGD,54.5,0.661,35.3,"165,000,000","130,170",6.94,"1,001.10",6613,6.94,45.9,5.1,173,1.33,1.33,,5.23,,96.2,15,24,-0.97,-0.6,-0.8,-0.611,-0.96,28.1,22.2,52.7,40,13.9,0.56,3.9,21,1.27
Barbados,BRB,-,0.79,60.8,"300,000",430,1.4,3.9,14817,1.4,1143.3,9.6,27,6.45,6.45,2.65,10.41,,100,38,57,1.12,0.5,0.6,0.375,1.24,88.2,68.7,71.3,60,45,4.36,3.3,20,
Belarus,BLR,42.9,0.808,59.9,"10,000,000","202,900",2.51,184.5,21699,2.51,399.4,10,2,4.95,4.95,5.24,4.74,0,100,2,6,-0.74,-0.8,-0.9,-1.1,-0.24,15.5,43.7,53,20,41.7,6.12,29.8,40,1.16
Belgium,BEL,42.5,0.937,77.5,"11,000,000","30,278",6.24,598,58931,6.24,4960.4,56.5,5,,-,0.89,6.42,0.1,100,39,57,0.61,1.1,1.3,1.326,1.48,91.2,83.6,69.6,70,54.1,8.1,52,42,1.08
Belize,BLZ,-,0.683,48.5,"400,000","22,806",9.75,2.6,6921,9.75,293.4,,36,8.71,8.71,0.15,8.22,,97.1,34,53,0.46,-0.5,-0.4,-0.778,-0.3,70.2,38.1,56.6,50,33.9,1.64,3.2,13,1.25
Benin,BEN,41.4,0.525,34.5,"11,000,000","110,622",6.6,42.9,3789,6.6,29.1,52.8,397,3,3,6.72,1.57,4.8,41.4,17,42,-0.3,-0.2,-0.4,-0.594,-0.15,55.3,40.3,61,50,21.9,0.62,,8,0.56
Bhutan,BTN,36.7,0.666,47.7,"800,000","38,394",-10.08,,,-10.08,116,36.1,183,5.68,5.68,3.65,4.33,,100,29,32,0.97,0.8,-0.4,0.636,1.55,60.9,73.5,59.3,30,30.5,1.38,100,17,
Bolivia,BOL,45,0.692,44.8,"11,000,000","1,083,301",6.11,97.3,9030,6.11,245.9,13.1,155,,-,4.9,8.51,0.9,97.6,27,39,-0.32,-0.7,-1.2,-1.163,-0.86,28.4,28.7,43,40,42.2,1.94,35.6,46,1.54
Bosnia and Herzegovina,BIH,47.8,0.78,50.2,"3,900,000","51,187",7.1,51,16846,7.1,553.8,2.2,10,,,,15.22,,100,19,34,-0.38,-1,-0.2,-0.279,-0.64,37.2,33.4,63.4,60,44.1,6.38,37.3,26,0.89
Botswana,BWA,31.9,0.693,44.1,"2,200,000","566,730",11.36,38.4,17604,11.36,481.5,77.5,144,8.74,8.74,,24.72,,72,28,44,0.98,0.4,0.6,0.482,0.69,70.1,61.4,64.8,70,34.9,3.15,0.2,11,2.86
Brazil,BRA,54.6,0.754,51.6,"209,000,000","8,358,140",4.62,"3,127.50",16056,4.62,853.4,11.4,60,,-,,14.4,0.7,100,31,42,-0.49,-0.5,-0.1,-0.28,-0.48,57.2,40,53.3,50,40.5,2.06,86,15,1.19
Brunei,BRN,-,0.829,72.5,"400,000","5,265",-1.61,26.8,66620,-1.61,671.6,23.2,10,,,1.68,7.65,,100,7,21,1.17,1.5,1,0.89,1.25,51.6,61.1,64.8,50,37.5,16.13,0,9,3.26
Bulgaria,BGR,40.1,0.795,59.9,"7,000,000","108,489",4.18,161.7,26705,4.18,697.9,5.8,320,,,,5.42,0.3,99.7,33,46,0.46,-0.1,0.4,-0.044,-0.24,61.1,45.6,71,60,36.3,5.61,21.1,24,1.59
Burkina Faso,BFA,41.5,0.449,33.4,"19,000,000","273,800",6.91,48.2,2462,6.91,42.3,24.3,548,5.52,5.52,24.5,4.76,8.4,19,23,30,-1.64,-0.7,-0.5,-0.438,-0.06,36.3,41.4,58.3,40,23.3,0.25,12.5,6,2.89
Burundi,BDI,37.7,0.426,28.3,"11,000,000","25,680",1.8,8.8,793,1.8,20.6,3.4,,5.04,5.04,10.11,1.79,,11.7,4,10,-1.36,-1.3,-1,-1.294,-1.58,7.1,12.2,39.4,30,26.7,0.06,65.5,38,1.92
Cabo Verde,CPV,-,0.662,-,"500,000","4,033",6.95,3.6,7028,6.95,177.9,6.7,58,7.58,7.58,,,,94.2,38,54,-,-,-,-,-,77.4,60.9,66.7,60,30.8,1.18,19,39,
Cambodia,KHM,48,0.593,38.5,"16,000,000","176,515",3.03,72.2,4683,3.03,113.3,39.2,160,,-,10.85,15.42,,86.4,5,19,-0.13,-0.4,-0.6,-0.9,-1.18,20.9,12.3,57.1,50,21.2,0.98,50.1,22,2.32
Cameroon,CMR,39.9,0.576,32.1,"24,000,000","472,710",3.49,100.7,4064,3.49,54,63.8,529,3.17,3.17,,0.61,,64.7,6,9,-1.41,-0.9,-0.9,-1.097,-1.09,10.9,19.9,52.9,50,21.6,0.36,64.3,34,1.02
Canada,CAN,40.2,0.936,76.9,"37,000,000","9,093,507",4.56,"1,832.10",52085,4.56,5048.4,3.9,10,,,,3.87,,100,40,58,0.94,1.6,1.6,1.627,1.65,96.4,86.7,76.6,80,39.9,15.43,68.8,30,1.32
Central African Republic,CAF,25.2,0.404,16.1,"4,900,000","622,984",0.9,4.6,1021,0.9,37.2,4.4,829,2.17,2.17,,7.51,,15.5,3,4,-2.1,-1.6,-1.5,-1.667,-1.23,12.3,18.3,45.7,30,13.4,0.05,99.4,13,1.86
Chad,TCD,30.4,0.394,20.4,"15,000,000","1,259,200",-1.2,24.5,1591,-1.2,29.9,11.6,1140,2.91,2.91,,1.88,8.4,11.1,1,14,-1.34,-1.4,-1.2,-1.325,-1.48,13.6,13.1,49.8,40,17.7,0.14,,32,2.79
Chile,CHL,45.6,0.855,62.6,"18,000,000","743,812",11.67,496.1,29104,11.67,1375.8,5.5,13,,-,,9.13,0.4,100,38,56,0.06,0.6,1,0.914,0.98,91.4,71.4,74.4,70,25,4.82,48.3,35,1.96
China,CHN,41.9,0.768,50.8,"1,386,000,000","9,326,410",8.11,"24,861.30",19338,8.11,535.1,57.9,29,3.57,3.57,,4.82,0.1,100,-2,11,-0.48,0.8,-0.3,0.035,0.05,37.4,39.3,48,20,30.7,7.61,29.2,25,1.74
Colombia,COL,60.2,0.752,49.1,"49,000,000","1,038,700",10.56,753.9,16894,10.56,495.3,47.2,83,4.93,4.93,1.21,14.34,5.6,100,29,35,-0.91,0,0.2,-0.452,-0.34,59.1,42,65.1,70,29.2,1.61,67.1,19,3.4
Comoros,COM,42.4,0.558,-,"800,000","2,235",2.35,2.7,3284,2.35,72.3,12.2,273,,,,9.45,,86.7,16,26,-0.23,-1.8,-1.2,-1.225,-1.29,21.2,20.1,50.4,30,27.2,0.38,0.4,17,
Congo (Dem. Rep.),COD,40.5,0.479,24.8,"81,000,000","2,267,048",5.71,102.5,1219,5.71,20.6,33,473,2.7,2.7,,5.43,,19.1,2,15,-1.61,-1.7,-1.4,-1.704,-1.55,13.2,11.8,47.6,20,13.2,0.04,28.9,13,0.56
Congo (Rep.),COG,47.2,0.571,32.7,"4,500,000","341,500",-3.5,18.6,3617,-3.5,48.6,11.4,378,4.45,4.45,,23.01,,49.5,4,15,-0.61,-1.6,-1.4,-1.136,-1.37,14.9,13.4,48.5,30,47.1,1.35,99.9,11,2.91
Costa Rica,CRI,62.1,0.809,58.9,"4,900,000","51,060",7.58,109.3,23387,7.58,921.6,14,27,6.71,6.8,0.07,17.95,0.9,99.9,38,53,0.87,0.3,0.5,0.452,0.5,78.4,63.1,65.4,50,19.3,1.63,99.8,46,
Cote d'Ivoire,CIV,39.6,0.55,30.5,"24,000,000","318,003",7.02,146.3,5940,7.02,75.1,48.3,617,3.44,3.44,3.34,3.47,2.4,69.7,19,30,-0.95,-0.5,-0.3,-0.634,-0.37,30,33.8,61.6,50,22.6,0.42,,14,1.25
Croatia,HRV,46.2,0.858,64.5,"4,200,000","55,974",10.45,121.1,33801,10.45,1040.1,46.7,8,,-,,8.68,0.2,100,36,49,0.71,0.6,0.5,0.303,0.06,69.9,50,67.6,60,47.4,4.06,59.2,31,2.74
Cuba,CUB,-,0.764,-,"11,000,000","109,820",-10.95,0,,-10.95,1031.9,,36,,-,0.2,2.76,,100,1,11,0.43,-0.2,-1.4,-0.404,-0.01,15.6,39.9,29.5,10,62.4,2.29,4.6,53,
Cyprus,CYP,49.4,0.896,65.9,"800,000","9,241",5.51,36.7,42556,5.51,1996.5,2.3,6,,-,,6.13,0.2,100,38,55,0.44,0.7,0.9,0.637,0.39,90.9,62.9,72.9,60,39.6,6,13.3,14,1.99
Czech Republic,CZE,46.8,0.889,71.1,"11,000,000","77,247",3.34,425.8,44261,3.34,1844.2,3.1,3,,4.27,,2.89,0,100,36,55,0.96,1.1,1.3,1.126,0.64,81.8,59.6,74.4,80,41.4,9.02,15.6,25,1.43
Denmark,DNK,45.3,0.948,82,"6,000,000","42,434",4.69,340.8,64651,4.69,6003.3,27.9,4,,6.79,,4.8,0.2,100,40,57,0.95,2,1.8,1.936,2.37,89.6,99.5,78,80,54.6,5.11,85.2,40,1.37
Djibouti,DJI,-,0.509,-,"1,000,000","23,180",4.31,5.4,5926,4.31,61.8,31.7,248,,3.63,33.48,28.39,,61.8,5,19,-0.71,-0.8,-0.9,-1.009,-0.78,28.3,24.5,55.3,50,49.3,0.43,1.7,26,
Dominican Republic,DOM,54.8,0.767,48.1,"11,000,000","48,320",12.27,207.1,20769,12.27,491.1,19.5,95,4.7,4.62,4.11,8.5,0.4,100,27,41,0.14,0,0.1,-0.096,-0.57,55.9,30.8,63,40,17.7,2.54,10.9,28,0.65
Ecuador,ECU,58.8,0.74,48.1,"17,000,000","276,841",4.24,189.9,11661,4.24,486.5,16.6,59,4.13,4.13,1.38,6.43,2.1,98.8,31,40,-0.27,-0.2,-0.7,-0.339,-0.57,47.3,37.2,54.3,40,39.8,2.26,81.2,39,2.46
Egypt,EGY,43.2,0.731,43.1,"98,000,000","995,450",3.33,"1,263.70",13316,3.33,149.8,3.1,37,2.48,2.48,,9.33,,100,6,12,-1.02,-0.4,-0.5,-0.245,-0.68,22.1,28.7,49.1,50,34.1,2.48,9.6,28,1.3
El Salvador,SLV,56.3,0.675,47.2,"6,000,000","20,721",10.8,57.4,9669,10.8,300.1,1.6,46,3.39,3.39,,5.94,0.3,100,26,33,-0.21,-0.3,-0.3,-0.848,-0.53,46.8,36.1,59.6,60,21.3,1.21,71.2,27,1.37
Equatorial Guinea,GNQ,-,0.596,-,"800,000","28,051",-0.95,23.9,18127,-0.95,254.9,3.6,301,,-,,9.24,,66.7,0,5,-0.29,-1.2,-1.7,-1.197,-1.57,6.9,6.5,47.2,30,36.1,3.95,10.6,23,1.31
Eritrea,ERI,-,0.492,-,"5,000,000","101,000",,0,,,25.3,2.7,480,,-,,8.05,,52.2,1,2,-1.01,-1.7,-2.3,-1.572,-1.24,3.9,11.1,39.7,20,28.5,0.25,5.3,22,
Estonia,EST,34.4,0.89,70.8,"1,300,000","42,388",8.35,50.8,42192,8.35,1598.8,35.4,9,,-,,6.33,0.3,100,38,56,0.76,1.4,1.6,1.428,1.54,92.3,83.9,80,70,39.8,7.67,44.2,26,2.16
Eswatini,SWZ,35.3,0.597,-,"1,100,000","17,204",7.43,10.5,9816,7.43,264.1,,437,5,5,,25.76,,79.7,1,16,-0.03,-0.7,-0.6,-0.561,-0.65,36.9,32.1,51.4,40,34.1,0.84,54.6,10,1.7
Ethiopia,ETH,41.7,0.498,32.3,"105,000,000","1,000,000",5.64,278.9,2600,5.64,26.7,3.2,401,,5.07,12.79,3.69,,51.1,12,11,-2.07,-0.6,-0.9,-0.606,-0.4,20.5,33.2,49.6,20,17.7,0.16,100,43,0.53
Fiji,FJI,-,0.73,49,"900,000","18,274",-4.08,9.9,12060,-4.08,235.7,3.4,34,5.07,5.07,1.18,5.24,0.2,100,23,35,0.67,0.6,0,0.311,0.47,43.4,54.3,56.4,50,32.6,1.83,57.9,22,1.65
Finland,FIN,51.3,0.94,81.3,"6,000,000","303,815",3.47,271.2,55007,3.47,4450.3,23,3,,-,,7.53,0,100,40,60,0.98,2,1.9,2.058,2.27,97.8,96.4,78.3,80,57.1,7.37,53.2,46,2.03
France,FRA,51.8,0.903,73.9,"67,000,000","549,970",6.96,"3,050.10",50729,6.96,4491.7,,8,,-,,8.06,0,100,38,51,0.37,1.3,1.2,1.289,1.31,85.5,75.9,65.9,70,57,4.47,23.7,40,1.95
Gabon,GAB,39.9,0.706,40.9,"1,900,000","257,667",1.51,32.4,15598,1.51,215,3.6,252,3.18,3.18,,22.26,,91.6,3,18,-0.09,-0.8,-0.8,-0.696,-0.85,18.6,24.4,55.8,40,22.6,2.42,58.2,16,1.71
"Gambia, The",GMB,-,0.5,-,"2,100,000","10,120",5.63,5.5,2434,5.63,29.7,51.4,597,2.76,2.76,13.63,11.21,,62.3,21,26,0.18,-0.6,-0.9,-0.386,-0.36,37.2,38.1,58,50,29.4,0.25,1,9,0.75
Georgia,GEO,44.3,0.802,55.4,"3,700,000","69,700",10.36,57.4,16997,10.36,291.1,33,25,3.85,3.85,0.62,10.66,1.5,100,22,36,-0.42,0.7,1.1,0.171,0.69,56.4,64.4,71.8,70,29.8,2.72,75.9,19,1.67
Germany,DEU,52.7,0.942,79.6,"83,000,000","348,672",2.89,"4,400.10",57928,2.89,5440.3,47.2,7,,-,,3.54,0,100,39,55,0.76,1.3,1.6,1.609,1.81,95.3,89.4,76.1,70,44.2,7.91,48.6,35,1.34
Ghana,GHA,39.5,0.632,40.2,"29,000,000","227,533",5.36,178.5,6178,5.36,75.3,,308,,-,5.98,4.7,,85.9,35,45,0.07,-0.1,-0.2,-0.081,-0.11,57,45.4,59.8,60,26.5,0.66,38.5,15,0.49
Greece,GRC,48.8,0.887,64.1,"11,000,000","130,647",8.34,313.8,31295,8.34,1500.6,14.5,3,,-,0.89,14.8,0.4,100,37,50,0.15,0.4,0.4,0.35,0.21,69.9,52.3,61.5,50,51.3,5.6,43.6,22,3.87
Guatemala,GTM,57.9,0.627,42.5,"17,000,000","107,159",7.53,152.1,9769,7.53,271,,95,3.3,3.3,10.55,3.57,,97.1,21,30,-0.39,-0.8,-0.3,-1.093,-1.17,36.9,26.5,63.2,50,12.5,1.16,75.4,19,0.44
Guinea,GIN,38.1,0.465,28.3,"13,000,000","245,717",3.12,35.4,2879,3.12,43,34.7,576,2.2,2.2,14.46,6.34,3.1,44.7,10,24,-0.97,-0.9,-1,-1.131,-1,27.8,25.6,54.2,40,25.4,0.31,63.6,17,1.48
Guinea-Bissau,GNB,-,0.483,-,"1,700,000","28,120",3.8,3.8,2057,3.8,62.6,58.3,667,2.71,2.71,,6.76,4.7,33.3,17,26,-0.28,-1.4,-1.3,-1.438,-1.3,14,15.9,46,30,21.9,0.17,2.4,14,1.78
Guyana,GUY,-,0.714,42.8,"800,000","196,849",19.93,17.6,24494,19.93,325.9,4.1,169,,-,,16.42,,92.5,30,43,-0.14,-0.2,-0.5,-0.398,-0.17,47.4,41.5,59.5,30,31.2,3.64,2.4,36,0.96
Haiti,HTI,38.2,0.535,24.2,"11,000,000","27,560",-1.8,32.9,3127,-1.8,57,3.4,480,,-,,15.73,,46.9,11,22,-1.1,-2.2,-1.3,-1.251,-1.42,18.6,14.3,50,30,21.9,0.29,13.6,,0.19
Honduras,HND,57.7,0.621,41.9,"9,000,000","111,890",12.53,57.3,6253,12.53,187.6,45.6,65,6.44,6.44,,8.51,4.3,93.2,21,26,-0.61,-0.8,-0.5,-1.072,-1.07,29,25.4,59.5,60,27.9,1.05,57.5,27,1.61
Hungary,HUN,45.4,0.846,66.1,"10,000,000","89,608",7.1,325.5,65973,7.1,1062.4,17.3,12,,-,2.47,4.12,0.1,100,26,43,0.86,0.6,0.5,0.531,0.04,62.2,44.4,66.9,70,48.5,4.75,17.9,13,1.64
Iceland,ISL,48,0.959,83.7,"300,000","100,250",3.7,19.9,36753,3.7,6275,2.9,4,,-,5.47,5.4,,100,37,57,1.37,1.6,1.5,1.755,1.79,94.8,85.3,77,70,43.1,4.55,100,48,
India,IND,36.4,0.633,40,"1,339,000,000","2,973,193",8.95,"9,301.50",7334,8.95,63.7,,145,4.47,4.47,5.37,5.98,1.8,99,33,33,-0.62,0.3,-0.1,-0.081,-0.29,51.5,42.4,53.9,40,27.3,1.8,21.7,14,2.66
Indonesia,IDN,49.6,0.705,46.4,"264,000,000","1,811,569",3.69,"3,246.20",12904,3.69,120.1,42.6,177,2.84,2.84,,4.41,0.5,96.9,30,29,-0.51,0.4,0.3,-0.225,-0.43,43.2,39.9,64.4,60,17.6,2.29,17.7,21,0.7
Iran,IRN,43.6,0.774,48,"81,000,000","1,531,595",1.76,0,,1.76,470.4,21.3,16,3.59,3.59,0.14,11.46,0.2,100,4,10,-1.62,-0.9,-1.6,-0.947,-1.1,29.4,19.8,42.4,10,17.2,7.6,9.4,6,2.3
Iraq,IRQ,45.3,0.686,37,"38,000,000","437,367",2.78,390.2,10409,2.78,253.3,1.5,79,,-,,14.19,,100,16,13,-2.4,-1.3,-1.1,-1.732,-1.25,-,-,-,-,42.7,4.44,2.8,29,2.28
Ireland,IRL,51.1,0.945,80.3,"4,700,000","68,883",13.48,513.7,106456,13.48,5428.6,11.1,5,,-,0.14,6.63,,100,39,58,0.86,1.5,1.6,1.53,1.65,93,80.7,82,70,31.9,7.25,42.4,23,0.26
Israel,ISR,48.2,0.919,66.5,"9,000,000","20,330",8.19,389.4,43722,8.19,3456.4,2.5,3,,-,0.5,5.05,0.2,100,34,42,-1.06,1.3,1.2,0.942,0.86,85,65.2,68,70,40.1,6.92,6.3,28,5.17
Italy,ITA,50.7,0.895,69.1,"61,000,000","294,140",6.64,"2,477.10",45936,6.64,2905.5,11.4,2,,-,3.5,9.83,1,100,36,54,0.58,0.4,0.5,0.269,0.54,78.6,57.3,65.4,50,50.3,5.31,44.2,36,1.52
Jamaica,JAM,57.9,0.709,49.7,"2,800,000","10,831",4.6,27.1,10026,4.6,327.4,12.9,80,6.03,6.03,33.3,9.18,,100,34,46,0.22,0.4,0.2,-0.168,-0.03,70.6,49,67.4,50,27.6,2.85,11.9,29,1.41
Japan,JPN,47.1,0.925,75.2,"127,000,000","364,485",1.62,"5,124.00",42940,1.62,4360.5,8.9,5,,-,,2.8,,100,40,56,1.03,1.4,1.4,1.579,1.57,95.3,81.4,69.9,60,39.1,8.54,25.8,10,1.07
Jordan,JOR,43.9,0.72,48.7,"10,000,000","88,802",2.21,102.4,10952,2.21,334,1.8,46,2.99,-,20.08,19.25,,99.9,11,22,-0.28,0.2,0.2,0.213,0.05,42.6,49.5,60.1,60,32,2.44,15.5,12,5.02
Kazakhstan,KAZ,38.6,0.811,57.7,"18,000,000","2,699,700",4,494.7,28600,4,273,31.2,10,2.86,-,9.61,4.9,0,100,5,18,-0.25,0.1,0.1,-0.487,-0.24,34.5,37.9,64.4,50,22.2,11.46,11.1,27,0.87
Kenya,KEN,45.2,0.575,35.4,"50,000,000","569,140",7.52,251.4,5024,7.52,83.4,15.7,342,4.8,4.8,,5.74,,71.4,19,29,-1.09,-0.3,-0.4,-0.39,-0.71,39,30.9,52.6,50,27.4,0.42,88.5,22,1.12
