indicator,ISO Country code,happy planet index : 2019,human development index : 2021,sustainable economic development assessment (SEDA) : 2018,population : 2018,surface area (Km2) : 2018,"GDP growth
Korea (Dem. Peopleâ€™s Rep.),PRK,-,-,-,"25,000,000","120,408",,0,,-,,2.7,89,,-,,2.59,,52.3,0,3,-0.45,-1.6,-2.3,-1.626,-1.61,6.5,3.8,3,0,-,2.18,7.6,18,
Korea (Rep.),KOR,39.8,0.925,-,"51,000,000","96,920",4.02,"2,282.80",,4.02,2624.5,7.6,11,,-,0.01,3.53,,100,33,50,0.66,1.4,1.1,1.127,0.76,77.1,69.2,74.6,60,32.3,11.8,85,19,2.78
Kosovo,-,-,-,-,"1,900,000","10,887",9.13,20.9,46918,9.13,,45.7,,,-,,,,,25,31,-0.12,-0.2,-0.3,-0.275,-0.32,31,37.5,60.1,30,27.1,,,,0.94
Kuwait,KWT,33.3,0.831,65.7,"4,200,000","17,818",-8.86,0,,-,1758.7,13.7,12,6.55,6.55,,3.71,,100,14,23,0.3,0,0.2,0.261,-0.03,42,43.8,58.3,60,51.5,22.02,0.1,2,6.69
Kyrgyzstan,KGZ,53.7,0.692,45.4,"6,000,000","191,801",3.61,32.2,5288,3.61,62.1,22,60,5.37,5.37,0.12,9.1,0.2,100,4,23,-0.43,-0.7,-0.6,-1.074,-1.12,11.8,28.8,55.8,50,37.3,1.56,92.4,20,1.67
Laos,LAO,42.8,0.607,37.8,"7,000,000","230,800",2.53,58.3,8674,2.53,68.2,6,185,2.23,2.23,8.24,1.26,1.2,100,2,11,0.73,-0.6,-0.9,-0.642,-1.04,11.1,20.4,49.2,20,26.3,2.61,64.4,22,
Latvia,LVA,34.1,0.863,66.1,"2,000,000","62,249",4.48,59.7,34469,4.48,1166.8,,19,,-,1.18,7.6,0.2,100,37,51,0.69,0.9,1.2,0.981,0.75,75.1,61.1,74.8,60,37,3.96,66.6,29,2.28
Lebanon,LBN,39,0.706,44.8,"4,600,000","10,230",-10.52,65.9,10691,-10.52,663.1,58.1,29,2.59,,,14.49,,100,13,29,-1.49,-1.3,-0.9,-1.074,-1.23,27.4,22.8,47.3,50,26.9,4.08,3.9,5,
Lesotho,LSO,27.3,0.514,29.5,"1,900,000","30,355",1.02,5.3,2682,1.02,124.2,7.7,544,8.7,8.7,,24.6,,47.4,27,36,-0.22,-0.9,-0.7,-0.41,-0.32,44.1,42.8,48.1,40,50.4,0.36,100,23,1.29
Liberia,LBR,46,0.481,30.6,"4,400,000","96,320",4,7.3,1553,4,52.6,9.5,661,2.69,2.69,,4.09,,27.5,27,33,-0.24,-1.4,-1,-0.926,-0.92,23.4,25.1,47.9,20,36.8,0.24,1.3,11,0.95
Libya,LBY,42.7,0.718,-,"6,000,000","1,759,540",31.37,147.9,23357,31.37,,22,72,,-,,19.58,,69.7,1,8,-2.37,-1.7,-2,-1.784,-1.57,-,-,-,-,92.9,8.38,0,16,
Lithuania,LTU,36.9,0.875,67.4,"2,900,000","62,680",5,108.9,42665,5,1370,2.3,8,,-,0.1,7.9,0.4,100,38,51,0.82,1.1,1.3,1.11,0.85,74.6,66.6,75.8,70,34.7,4.2,71.3,28,2.02
Luxembourg,LUX,31.7,0.93,83.2,"600,000","2,586",6.89,75.8,134754,6.89,6220.7,3.4,5,,-,0.62,5.23,0.1,100,38,59,1.21,1.7,1.9,1.787,1.87,96.4,89.5,80.6,80,41.4,15.31,,35,0.63
Macedonia,MKD,43.9,-,52.5,"2,100,000","25,433",3.96,34,17918,3.96,436.9,,,,-,3.53,16.2,1.2,100,28,39,0.12,-0.1,0.4,-0.076,-0.35,50.2,38.7,65.7,60,31.5,4,28.6,,1.54
Madagascar,MDG,44.2,0.501,31.1,"26,000,000","581,540",4.4,42.3,1635,4.4,19.8,5.5,335,3.1,3.1,2.32,2.59,,33.7,27,34,-0.64,-1,-0.8,-0.867,-0.93,33.4,23,58.9,50,15.4,0.15,41.3,18,0.77
Malawi,MWI,38.7,0.512,32.5,"19,000,000","94,080",2.75,29.7,1658,2.75,30.4,7.4,349,2.91,3.71,,7.02,29.3,14.9,29,37,-0.11,-0.8,-0.8,-0.238,-0.3,53,29.4,53,50,31.3,0.08,88.8,23,0.95
Malaysia,MYS,41.7,0.803,59.8,"32,000,000","328,657",3.13,883.6,29617,3.13,436.6,5.3,29,3.92,3.92,1.6,4.61,,100,20,30,0.14,1,0.7,0.558,0.17,57.6,53.9,68.1,50,24.9,7.93,17.9,15,1.06
Maldives,MDV,-,0.747,-,"400,000",298,30.96,9,18232,30.96,854.4,17.8,53,4.12,4.12,2,6.08,,100,19,21,0.5,0.4,-0.5,-0.172,-0.37,32.1,43.1,47.3,30,42.6,3.97,0.4,5,
Mali,MLI,39.3,0.428,29.7,"19,000,000","1,220,190",3.07,46.5,2447,3.07,34.3,5.6,562,3.76,3.76,,7.72,3,50.6,8,24,-2.35,-1.2,-0.6,-0.902,-0.87,34.1,28.3,55.9,40,22.2,0.3,31.5,27,2.82
Malta,MLT,43.5,0.918,68.8,"400,000",316,9.41,22.9,47714,9.41,2531.9,35,6,,,,3.5,0.1,100,35,54,0.97,0.9,0.8,0.864,0.32,89.9,55.8,71.5,50,40.4,3.29,11.5,13,0.51
Mauritania,MRT,34.7,0.556,28.9,"3,800,000","1,030,700",2.3,24.3,5592,2.3,57.9,14.8,766,15.75,15.75,23.14,11.46,,47.3,14,21,-0.67,-0.7,-1.1,-0.671,-0.82,29.9,23.5,55.3,40,30.1,0.87,,20,2.38
Mauritius,MUS,51.5,0.802,60.2,"1,300,000","2,030",4.04,25.6,22240,4.04,685.9,29,61,1.88,1.88,0.33,7.41,,99.7,36,50,0.86,0.8,1.2,0.873,0.47,81.7,56.5,70.9,70,25.4,3.29,24.6,20,0.17
Mexico,MEX,54.3,0.758,49.1,"129,000,000","1,943,945",4.8,"2,415.70",20036,4.8,540.4,25.5,33,4.61,-,0.79,4.38,1,99.4,27,33,-0.64,-0.3,-0.2,-0.8,-1,40.7,32,63.7,60,27,3.52,21.9,50,0.68
Moldova,MDA,51,0.767,48.7,"3,600,000","32,891",13.94,36.6,15637,13.94,284.3,36.3,19,6.39,6.39,0.79,3.96,,100,27,35,-0.21,-0.4,0,-0.332,-0.45,30.7,34.7,61.3,50,38,3.32,4.9,40,0.41
Mongolia,MNG,24.5,0.739,50.6,"3,000,000","1,553,556",1.42,39,12863,1.42,163.4,,,4.94,4.94,,7.08,0.1,98.1,36,48,0.65,-0.5,-0.2,-0.225,-0.53,57.1,37,63.9,50,37.8,,9.9,17,0.66
Montenegro,MNE,41.3,0.832,-,"600,000","13,452",12.43,12.8,22795,12.43,735.2,13.2,45,,-,0.62,18.49,1,100,26,41,-0.15,0,0.4,-0.059,-0.02,43,46.4,57.8,50,46.3,7.15,59.5,25,1.74
Morocco,MAR,50.9,0.683,45.8,"36,000,000","446,300",7.37,281.4,8144,7.37,174.2,2.5,70,6.75,6.75,0.45,11.47,,100,13,24,-0.4,-0.1,-0.1,-0.253,-0.43,32.7,41,59.2,70,31.4,1.96,18.2,23,4.18
Mozambique,MOZ,44.2,0.446,26.7,"30,000,000","786,380",2.22,39.3,1342,2.22,39.5,49,289,6.26,6.26,0.87,3.98,,30.6,14,29,-1.23,-0.8,-0.8,-1.035,-0.81,44.1,26.3,51.3,50,36.2,0.25,79.5,42,1.51
Myanmar,MMR,40,0.585,37,"53,000,000","676,575",-17.98,216.8,4345,-17.98,60,19.1,250,2.14,2.14,,2.17,,70.4,0,9,-2.07,-1.4,-1.1,-1.456,-1.03,16.7,29.8,49.6,20,22.6,0.68,48.3,15,3.33
Namibia,NAM,36.8,0.615,39.1,"2,300,000","823,290",2.43,23.1,9805,2.43,427.3,,195,9.64,9.64,1.61,21.68,,56.3,31,46,0.55,0.1,0,0.362,0.26,67.6,53.9,59.2,40,40.7,1.69,96,44,3
Nepal,NPL,53.1,0.602,41.7,"29,000,000","143,351",4.25,115.1,15103,4.25,53.2,23.8,186,4.39,4.39,4.35,5.05,,89.9,25,32,-0.24,-0.9,-0.6,-0.467,-0.53,34.1,33.8,49.7,30,20.3,0.47,100,33,1.34
Netherlands,NLD,54.9,0.941,80.3,"17,000,000","33,893",5.04,995.2,63767,5.04,5335.3,1.8,5,,-,,4.01,,100,39,58,0.92,1.8,1.8,1.739,2.04,96.9,92.3,79.5,80,45,8.44,29.1,39,1.42
New Zealand,NZL,57.4,0.937,78.6,"4,700,000","264,537",4.65,221.8,46420,4.65,4211,5.7,9,,-,0.41,4.12,,100,40,59,1.44,1.4,1.8,1.818,2.2,95.9,97.5,80.6,80,41,6.83,81,49,1.37
Nicaragua,NIC,55.2,0.667,43.5,"6,000,000","119,990",10.34,38.6,6332,10.34,160.8,3.6,98,4.63,4.63,,5.96,,88.9,5,18,-0.47,-0.9,-0.8,-1.356,-1.24,19.5,19,54.8,50,25.8,0.8,60,51,0.6
Niger,NER,41.4,0.4,-,"21,000,000","1,266,700",1.35,30,1310,1.35,31.4,72.2,509,3.84,3.84,41.03,0.75,15.6,19.3,23,28,-1.62,-0.6,-0.7,-0.405,-0.55,35.9,32.5,54.9,40,30.1,0.09,4.1,26,1.84
Nigeria,NGA,34.1,0.535,26.5,"191,000,000","910,768",3.65,"1,050.50",5459,3.65,71.5,13.8,917,,-,,9.79,9,55.4,20,23,-1.78,-1,-0.9,-0.856,-1.07,33.8,22.7,54.4,40,11,0.57,21,4,0.97
Norway,NOR,50.9,0.961,85.3,"5,000,000","304,282",3.92,355.3,79201,3.92,8007.4,23.6,2,,-,0.01,4.99,0.2,100,40,60,1.1,1.8,1.6,1.95,2.14,97.3,96,76.9,60,48.6,6.72,99,45,1.84
Oman,OMN,-,0.816,62.1,"4,000,000","309,500",-3.2,0,,-3.2,624.7,35.3,19,5.41,5.41,1.63,3.12,,100,6,18,0.51,-0.1,0.3,0.406,0.09,27.1,53.3,56.6,60,50,15.28,0,2,7.34
Pakistan,PAK,45.1,0.544,27.9,"197,000,000","770,875",6.03,"1,204.90",5878,6.03,39.5,12.3,140,2.51,2.51,,4.35,0.6,75.4,15,22,-1.67,-0.4,-0.7,-0.637,-0.79,28.5,27.4,48.8,40,19.8,0.88,33.8,20,3.83
Panama,PAN,57.9,0.805,54.5,"4,000,000","74,340",15.34,126.4,31680,15.34,1192.8,10,52,3.91,3.91,10.51,12.09,0.4,96.7,35,48,0.29,0.2,0.2,-0.247,-0.57,50.7,38,65.4,70,23.1,3.14,66.5,23,
Papua New Guinea,PNG,-,0.558,-,"8,000,000","452,860",1.5,36.9,4445,1.5,65.1,3.7,145,,-,,2.75,,60.4,23,39,-0.58,-0.9,-0.8,-0.74,-0.76,44.2,26.2,54.6,30,24.5,0.86,20.8,0,0.38
Paraguay,PRY,47.6,0.717,46.2,"7,000,000","397,302",4.2,91.8,13976,4.2,388.4,14.2,129,3.3,3.3,,7.21,0.2,100,28,37,0,-0.6,-0.2,-0.557,-1.01,37.9,29.5,62.9,60,24.4,1.17,100,16,0.97
Peru,PER,55.9,0.762,49.3,"32,000,000","1,279,996",13.35,421.9,13895,13.35,370.1,20.9,88,4.25,4.25,,4.83,1.8,99.3,30,42,-0.41,-0.3,0.1,-0.516,-0.63,49.7,39.7,66.5,60,21.9,1.75,61.6,40,1.12
Philippines,PHL,57.1,0.699,44.5,"105,000,000","298,170",5.7,921.8,9120,5.7,142.1,15.7,121,3.88,3.88,3.56,2.41,0.5,96.8,25,30,-0.93,0.1,0.1,-0.642,-0.51,25.6,34.7,61.1,60,18.9,1.35,21.8,28,1.04
Poland,POL,45,0.876,67.7,"38,000,000","304,255",5.73,"1,298.30",37503,5.73,1014,52.4,2,,-,1.14,3.37,0.1,100,34,47,0.51,0.3,0.8,0.445,0.57,54.7,60.6,68.7,70,41.7,7.77,20.4,28,2.12
Portugal,PRT,46.3,0.866,70.8,"10,000,000","91,470",4.88,345.2,35888,4.88,2221.4,16.2,8,,-,0.36,6.65,0.2,100,39,56,0.95,1,0.7,1.133,0.77,92.1,67.8,70.8,60,48.4,4.34,61.6,40,2.07
Qatar,QAT,24.3,0.855,70.8,"2,600,000","11,586",1.52,249.5,93521,1.52,1807.2,5.6,9,3.23,3.23,1.92,0.26,,100,7,18,0.96,1.1,0.9,0.928,0.81,38.8,60,67.7,60,36.4,32.47,0,4,4.81
Romania,ROU,46.2,0.821,60,"20,000,000","229,891",5.88,589.8,35414,5.88,738.6,4.4,19,,-,12.68,5.17,0.8,100,35,48,0.53,-0.1,0.3,0.408,-0.04,64.8,45.4,67.1,50,33.2,3.82,47.7,19,1.95
Russia,RUS,34.9,0.822,57,"144,000,000","16,377,742",4.82,"4,080.30",32803,4.82,653.4,30.3,17,,-,0.07,5.01,0,100,5,14,-0.65,-0.2,-0.5,-0.87,-0.9,34.7,29.7,56.1,30,35.3,11.8,19.7,16,4.08
Rwanda,RWA,39.2,0.534,38,"12,000,000","24,668",10.88,30.1,2494,10.88,51.4,31.8,248,3.82,3.82,6.34,1.61,,100,8,14,0.17,0.3,0.1,0.201,0.6,26.6,54.7,57.1,40,27.2,0.11,48,61,1.55
Saudi Arabia,SAU,41.6,0.875,62.6,"33,000,000","2,149,690",3.24,"1,594.00",49551,3.24,1316.3,39.9,17,7.81,7.81,5.18,7.36,,100,1,6,-0.58,0.5,0.3,0.23,0.31,35.8,50.7,55.5,50,40,15.28,0.1,20,6.59
Senegal,SEN,51.2,0.511,38.4,"16,000,000","192,530",6.06,59,3769,6.06,59.1,1.8,315,5.5,5.5,24.64,3.72,1.8,70.4,29,39,-0.17,0.1,-0.3,-0.364,0.06,49.8,47.8,60,40,30.2,0.65,14.3,43,1.76
Serbia,SRB,53.2,0.802,54.9,"7,000,000","77,474",7.39,135.3,21432,7.39,641,50.3,12,3.62,3.62,2.89,11.81,1.2,100,21,41,-0.13,0,0.1,-0.092,-0.44,50.4,37.9,65.2,50,44.5,6.62,31.1,39,2.09
Sierra Leone,SLE,29,0.477,32.9,"8,000,000","71,620",3.05,13.5,1816,3.05,46.2,11.1,1120,8.81,8.81,,5.33,6,26.2,28,37,-0.16,-1.1,-1,-0.8186520338,-0.43,41.9,32.4,52,20,18.4,0.12,91.4,12,0.61
Singapore,SGP,45.5,0.939,81.8,"6,000,000",709,7.61,578.3,116486,7.61,2632.7,16.6,8,2.51,2.51,0.1,3.62,,100,19,28,1.49,2.3,2.2,1.858,2.17,58.3,92.8,84.4,80,17.7,8.31,3.5,30,2.98
Slovakia,SVK,46.6,0.848,67.4,"5,000,000","48,105",3.02,171.6,33010,3.02,1342.1,1.8,5,,-,3.29,6.74,0.1,100,37,53,0.56,0.5,0.9,0.706,0.24,71.9,53.7,69.7,70,43.1,5.7,25,23,1.71
Slovenia,SVN,47.9,0.918,72.6,"2,100,000","20,151",8.11,84.2,43625,8.11,2219.1,2.1,7,,-,0.11,4.42,0,100,38,52,0.76,1.2,0.8,1.03,0.72,91.6,66.7,70.5,50,47.9,6.51,36.2,27,1.22
Solomon Islands,SLB,-,0.564,-,"600,000","27,986",-0.18,832.1,2656,-0.18,111.9,80.1,104,12.75,12.75,6.65,1.03,,73.3,30,49,0.49,-0.9,-0.9,-0.352,-0.14,59.5,42.3,56.5,30,46.3,0.54,5.3,8,
Somalia,SOM,-,-,-,"15,000,000","627,337",3.33,1.7,1302,3.33,,4.9,829,,-,,19.86,,49.7,1,6,-2.68,-2.1,-1.8,-2.273,-1.78,-,-,-,-,-,0.04,5,24,
South Africa,ZAF,36.2,0.713,38.5,"57,000,000","1,214,470",4.91,19.4,14420,4.91,546.7,41.7,119,6.19,6.19,10.79,33.56,,84.4,33,46,-0.71,0,-0.1,0.131,0.02,61.3,48.4,56.2,50,32.6,7.51,7,47,
South Sudan,SSD,-,0.385,-,"13,000,000","644,329",,788.1,,-,22.6,50.3,1150,,,,13.91,,7.2,-3,4,-2.3,-2.4,-2,-2.045,-1.82,-,-,-,-,-,0.15,0.7,32,2.37
Spain,ESP,52.3,0.905,71.8,"47,000,000","498,980",5.13,"1,803.00",40775,5.13,2711.2,1.7,4,,-,2.8,14.73,0.6,100,37,53,0.58,0.9,0.8,0.876,0.74,74.3,67.2,68.2,70,43.7,5.09,46,43,1.37
Sri Lanka,LKA,46.8,0.782,49.3,"21,000,000","64,630",3.66,284.9,14127,3.66,160.7,33.9,36,1.93,1.93,,5.39,,100,23,32,-0.32,-0.1,-0.4,0.038,-0.33,57.7,40.1,53.3,40,18.9,1.09,33.2,5,1.88
Sudan,SDN,39.6,0.508,26.5,"41,000,000","1,861,484",0.11,172.4,4217,0.11,46.9,28.9,295,,-,,19.81,,55.4,0,10,-1.94,-1.6,-1.5,-1.21,-1.29,13.2,14.6,32,20,12.5,0.48,55.2,,1.02
Suriname,SUR,-,0.73,52.7,"600,000","156,000",-3.48,9,16676,-3.48,619.2,4.7,120,5.01,5.01,11.77,10.06,,98.2,34,45,0.37,-0.6,-0.7,-0.103,-0.4,45.8,37.6,48.1,30,28.1,4.56,58.2,29,
Sweden,SWE,50.5,0.947,81.9,"10,000,000","410,335",4.8,552.6,59324,4.8,5671.4,37.4,4,,-,0.12,8.66,0.2,100,40,60,1.03,1.7,1.8,1.734,2.13,97.1,95.7,77.9,80,50.6,3.41,70.1,47,1.28
Switzerland,CHE,60.1,0.962,83.8,"8,000,000","39,997",3.69,615.7,77324,3.69,9666.3,,5,,-,0.08,5.32,,100,39,57,1.13,2,1.7,1.808,1.99,98,92.3,84.2,90,34,4.36,67.4,43,0.71
Syria,SYR,-,0.577,-,"18,000,000","183,630",,0,,-,,,31,,-,,10.57,,89.1,-3,4,-2.66,-1.7,-1.6,-2.07,-1.78,-,-,-,-,-,1.51,7.5,11,
Taiwan,TWN,43.2,-,-,"24,000,000","32,260",,0,,,,,,,,,-,,,38,56,0.78,1.470059156,1.47355628,1.296,1.21,94.2,73.8,80.1,60,17.8,,6.6,24,1.74
Tajikistan,TJK,55.2,0.685,41.3,"9,000,000","141,510",9.2,38.1,4288,9.2,61.9,36.1,17,5.71,5.71,,7.75,,99.8,0,8,-0.61,-0.6,-1.1,-1.185,-1.34,9.1,17.8,49.7,30,30.9,1.01,93.1,37,1.01
Tanzania,TZA,37,0.549,36,"57,000,000","885,800",4.28,159.3,2933,4.28,40.3,31.9,524,3.3,3.3,16.08,2.65,13.6,39.9,12,22,-0.44,-0.6,-0.6,-0.523,-0.36,27,36.9,59.5,50,18.5,0.21,33.5,,1.07
Thailand,THA,52.9,0.8,52.4,"69,000,000","510,890",1.57,"1,223.10",19209,1.57,296.2,28.4,37,2.97,2.97,,1.42,0,100,5,24,-0.55,0.3,0.1,0.115,-0.46,36.2,38.5,63.2,60,22,3.84,16.7,16,1.32
Timor-Leste,TLS,-,0.607,-,"1,200,000","14,874",4.4,5.4,4418,4.4,92.7,19.2,142,,-,4.9,5.07,,96.1,33,39,0.17,-0.8,-0.8,-0.998,-0.05,35.3,38.2,46.3,20,48,0.48,0,38,1.14
Togo,TGO,37.3,0.539,34.9,"8,000,000","54,385",5.26,18.4,2380,5.26,51.2,7.4,396,3.99,3.99,1.22,4,8.5,54,15,27,-0.8,-0.6,-0.6,-0.559,-0.67,35.1,28.8,57.2,30,29.8,0.29,17.1,19,1.78
Trinidad and Tobago,TTO,31.6,0.81,58.7,"1,400,000","5,128",-0.99,34.3,26868,-0.99,1167.9,14.3,67,4.1,4.1,,4.8,,100,33,49,0.15,0.2,-0.1,-0.136,-0.28,59.3,44.2,58.8,50,39,12.32,0.1,26,0.89
Tunisia,TUN,43.9,0.731,49.3,"12,000,000","155,360",3.34,126,11595,3.34,233.1,8.1,43,,-,,16.82,,100,26,38,-0.7,-0.2,-0.4,0.096,-0.23,49.5,47.3,54.2,30,28.6,2.56,3.9,26,2.83
Turkiye,TUR,41.3,0.838,53.3,"81,000,000","769,632",10.99,"2,657.80",30472,10.99,396.5,18.7,17,,-,4.78,13.39,0,100,16,16,-1.1,-0.1,-0.1,-0.416,-0.39,25.6,39.4,56.9,60,32.6,4.76,43.8,17,2.06
Turkmenistan,TKM,33,0.745,-,"6,000,000","469,930",,0,,6.3,500,13.9,7,3.12,3.12,,5.08,,100,0,2,-0.32,-0.9,-2,-1.442,-1.42,8.3,7.4,46.2,10,16.1,12.26,0,25,
Uganda,UGA,44.8,0.525,30.9,"43,000,000","197,100",3.38,102.9,2398,3.38,32.4,6.9,,2.67,2.67,,2.94,13.7,42.1,11,23,-0.86,-0.6,-0.5,-0.352,-1,29.2,24,54.2,40,17.4,0.13,98.9,34,2.42
Ukraine,UKR,40.9,0.773,52.5,"45,000,000","579,330",3.4,535.6,14220,3.4,248.1,9.1,19,5.44,5.44,,8.88,0,100,26,35,-1.1,-0.4,-0.3,-0.66,-0.77,31.4,33.8,54.1,30,42.8,3.94,6.5,21,3.23
United Arab Emirates,ARE,34.3,0.911,70.4,"9,000,000","83,600",-6.13,0,,-6.13,1842.7,7.6,3,3.88,3.88,0.24,3.36,0,100,5,12,0.65,1.4,1,0.83,1.18,35.4,71.8,70.2,60,31.2,19.33,2.7,50,
United Kingdom,GBR,56,0.929,74.6,"66,000,000","241,930",7.44,"3,086.20",49675,7.44,4312.9,8.2,7,,-,1.13,4.53,,100,39,54,0.54,1.3,1.5,1.427,1.67,85.9,87.1,72.7,80,43,5.22,47.1,34,2.22
United States,USA,37.4,0.921,76,"326,000,000","9,147,593",5.67,"20,932.30",69288,5.67,10921,12.5,19,,-,0.92,5.46,0.8,100,32,51,0,1.3,1.5,1.417,1.05,77.9,75.7,72.1,80,38.1,14.67,20.9,28,3.48
Uruguay,URY,57.5,0.809,64.2,"3,500,000","175,015",4.37,78.1,24625,4.37,1661,5.4,17,4.7,4.7,0.56,10.45,0.1,100,40,57,1.05,0.8,0.7,0.732,1.62,80.4,75.2,70,30,32.4,1.87,98.3,24,2.26
Uzbekistan,UZB,54.1,0.727,43.1,"32,000,000","425,400",7.42,270.1,8497,7.42,98.6,12.9,29,4.92,4.92,0.94,7.16,,100,2,9,-0.24,-0.2,-0.6,-0.886,-0.81,13.1,23.8,55.7,40,33.9,3.48,10.8,33,
Venezuela,VEN,48.9,0.691,43.1,"32,000,000","882,050",,0,,-,338.8,,125,,-,,6.41,,100,1,13,-1.53,-1.9,-2.2,-2.296,-1.61,4.6,7.1,24.8,10,37.7,3.94,68.4,22,
Vietnam,VNM,48.4,0.703,50.8,"96,000,000","310,070",2.59,"1,032.40",11553,2.59,180.7,21.1,43,4.06,4.06,,2.17,0.2,100,3,16,-0.11,0.3,-0.4,-0.146,-0.29,33.8,33.6,60.6,50,29.4,3.49,28.2,30,
Yemen,YEM,44.6,0.455,23.9,"28,000,000","527,968",-2.06,0,,-2.06,,25.8,164,,-,,13.57,,73.8,1,8,-2.59,-2.3,-2,-1.799,-1.65,-,-,-,-,25.2,0.38,14.6,0,
Zambia,ZMB,34.4,0.565,33.2,"17,000,000","743,398",3.57,62.4,3624,3.57,69.3,37.9,213,3.7,3.7,,13.03,,44.5,21,30,0.06,-0.8,-0.6,-0.593,-0.75,45.2,30.8,48.7,50,25.7,0.38,87,15,1.3
Zimbabwe,ZWE,28.6,0.593,29.7,"17,000,000","386,847",5.85,33.6,2444,5.85,103,,458,,-,13.64,5.17,13.5,52.7,11,17,-1.03,-1.2,-1.4,-1.261,-1.26,16.3,20.6,33.1,10,30.6,0.8,66,32,0.01
Average,,44.47248322,0.7173964497,51.83489933,"43,155,172","742,221",4.806407186,751.8424419,23061.48101,4.897185629,1163.56988,20.0955414,168.297619,4.4866,4.548415842,5.466082474,8.24380117,2.272093023,84.52151163,21.51149425,32.93103448,-0.2158381503,-0.08687827077,-0.1030430273,-0.1439170638,-0.1310404624,48.8,44.89580838,59.89101796,49.64071856,33.11058824,4.177076023,38.34821429,25.33136095,1.878424658
Min,,24.3,0.385,16.1,"300,000",298,-17.98,0,793,-17.98,19.8,1.5,2,1.33,1.33,0.01,0.26,0,7.2,-3,2,-2.68,-2.4,-2.3,-2.296,-1.82,3.9,3.8,3,0,11,0.04,0,0,0.01
Max,,62.1,0.962,85.3,"1,386,000,000","16,377,742",31.37,"24,861.30",134754,31.37,10921,80.1,1150,15.75,15.75,41.03,33.56,29.3,100,40,60,1.49,2.3,2.2,2.058,2.37,98,99.5,84.4,90,92.9,32.47,100,61,7.34